阈值,TPR,TNR,Youden
0.39679547069037385,1.0,0.0,0.0
0.3988363815089128,1.0,0.04721030042918455,0.047210300429184615
0.40087729232745184,1.0,0.12446351931330472,0.1244635193133048
0.4029182031459908,1.0,0.1888412017167382,0.18884120171673824
0.4049591139645298,1.0,0.26180257510729615,0.2618025751072961
0.4070000247830688,1.0,0.3218884120171674,0.32188841201716745
0.4090409356016078,1.0,0.351931330472103,0.351931330472103
0.4110818464201468,1.0,0.38197424892703863,0.3819742489270386
0.4131227572386858,1.0,0.3905579399141631,0.3905579399141632
0.41516366805722477,1.0,0.41630901287553645,0.41630901287553645
0.41720457887576373,1.0,0.44635193133047213,0.44635193133047224
0.41924548969430275,1.0,0.4592274678111588,0.45922746781115875
0.4212864005128417,1.0,0.4721030042918455,0.4721030042918455
0.42332731133138074,1.0,0.48497854077253216,0.4849785407725322
0.4253682221499197,1.0,0.6008583690987125,0.6008583690987126
0.4274091329684587,1.0,0.6180257510729614,0.6180257510729614
0.4294500437869977,1.0,0.6180257510729614,0.6180257510729614
0.4314909546055367,1.0,0.6180257510729614,0.6180257510729614
0.4335318654240757,1.0,0.6180257510729614,0.6180257510729614
0.4355727762426147,1.0,0.6394849785407726,0.6394849785407726
0.43761368706115367,1.0,0.6394849785407726,0.6394849785407726
0.43965459787969263,1.0,0.6437768240343348,0.6437768240343349
0.44169550869823165,1.0,0.6866952789699571,0.6866952789699572
0.4437364195167706,1.0,0.721030042918455,0.7210300429184548
0.44577733033530964,1.0,0.7253218884120172,0.7253218884120172
0.4478182411538486,1.0,0.7339055793991416,0.7339055793991416
0.4498591519723876,1.0,0.7424892703862661,0.7424892703862662
0.4519000627909266,1.0,0.7424892703862661,0.7424892703862662
0.4539409736094656,1.0,0.7467811158798283,0.7467811158798283
0.4559818844280046,1.0,0.7467811158798283,0.7467811158798283
0.45802279524654355,1.0,0.7467811158798283,0.7467811158798283
0.46006370606508257,1.0,0.7467811158798283,0.7467811158798283
0.46210461688362153,1.0,0.7467811158798283,0.7467811158798283
0.46414552770216055,1.0,0.7467811158798283,0.7467811158798283
0.4661864385206995,1.0,0.7467811158798283,0.7467811158798283
0.4682273493392385,1.0,0.7467811158798283,0.7467811158798283
0.4702682601577775,1.0,0.7467811158798283,0.7467811158798283
0.47230917097631653,1.0,0.7467811158798283,0.7467811158798283
0.4743500817948555,1.0,0.7467811158798283,0.7467811158798283
0.47639099261339446,1.0,0.7553648068669528,0.755364806866953
0.4784319034319335,1.0,0.7682403433476395,0.7682403433476395
0.48047281425047245,1.0,0.7725321888412017,0.7725321888412018
0.48251372506901147,1.0,0.7982832618025751,0.7982832618025753
0.48455463588755043,1.0,0.8025751072961373,0.8025751072961373
0.4865955467060894,1.0,0.8326180257510729,0.8326180257510729
0.4886364575246284,1.0,0.8454935622317596,0.8454935622317596
0.49067736834316744,1.0,0.8497854077253219,0.8497854077253217
0.4927182791617064,1.0,0.8497854077253219,0.8497854077253217
0.4947591899802454,1.0,0.8497854077253219,0.8497854077253217
0.4968001007987844,1.0,0.8497854077253219,0.8497854077253217
0.49884101161732336,1.0,0.8497854077253219,0.8497854077253217
0.5008819224358624,1.0,0.8497854077253219,0.8497854077253217
0.5029228332544013,1.0,0.8497854077253219,0.8497854077253217
0.5049637440729403,1.0,0.8497854077253219,0.8497854077253217
0.5070046548914793,1.0,0.8497854077253219,0.8497854077253217
0.5090455657100184,1.0,0.8497854077253219,0.8497854077253217
0.5110864765285573,1.0,0.8497854077253219,0.8497854077253217
0.5131273873470963,1.0,0.8497854077253219,0.8497854077253217
0.5151682981656353,1.0,0.8497854077253219,0.8497854077253217
0.5172092089841743,1.0,0.8497854077253219,0.8497854077253217
0.5192501198027133,1.0,0.8497854077253219,0.8497854077253217
0.5212910306212523,1.0,0.8497854077253219,0.8497854077253217
0.5233319414397912,1.0,0.8497854077253219,0.8497854077253217
0.5253728522583303,1.0,0.8497854077253219,0.8497854077253217
0.5274137630768693,1.0,0.8497854077253219,0.8497854077253217
0.5294546738954082,1.0,0.8497854077253219,0.8497854077253217
0.5314955847139472,1.0,0.8497854077253219,0.8497854077253217
0.5335364955324862,1.0,0.8540772532188842,0.8540772532188843
0.5355774063510252,1.0,0.8540772532188842,0.8540772532188843
0.5376183171695642,1.0,0.8626609442060086,0.8626609442060085
0.5396592279881032,1.0,0.8626609442060086,0.8626609442060085
0.5417001388066421,1.0,0.8755364806866953,0.8755364806866952
0.5437410496251811,1.0,0.8841201716738197,0.8841201716738198
