平均气温,相对湿度,降水量,日照时数,土壤湿度,风速,近7天病株数,近7天虫口密度,近30天用药次数,THI_温湿胁迫,BTM_生物威胁动量,PRI_抗药性预警,LWI_光水滋养,品种_柑橘,品种_桃,品种_梨,品种_苹果,病虫害_0,病虫害_1,病虫害_2,病虫害_3,风险等级_编码
-0.8943828512868072,0.4030366612103737,0.015357872103312537,-0.19126115130124804,0.06621938178328046,0.2783655709763653,-0.26648687609126187,-0.28450326887520416,-0.18814120408111645,-0.36425499615231716,-0.2768409713178521,-0.05272074381486399,0.33589127831052823,0,0,0,1,0,1,0,0,1
0.2826210576602684,1.0530957921948463,0.8995989932031075,-0.9666441971171179,0.820617402099138,0.9207476578449,0.7994606282737855,0.7510195949729485,0.7850029549591409,0.6055017620973002,0.7818725087959463,0.8725777657459965,0.856250409564418,0,0,1,0,0,0,0,1,2
-1.9452791985609816,-1.7096555144891623,-1.4273513254805636,1.289015572529048,-0.9396446453045296,-1.0063986027607041,-0.9771185456679601,-1.3598539351790553,-1.1612853631213738,-1.740409191359741,-1.1654040706990758,-1.4725753533134258,-1.9164740257863526,1,0,0,0,1,0,0,0,0
1.2914815510434752,1.5406401404332009,1.613197090932767,-1.3895804039257738,1.5750154224149957,1.777257107002946,1.865408132638833,1.2687810268970248,1.7581471139993983,1.45510358950984,1.5948132167404698,1.1788834792557985,1.1364437879318978,0,1,0,0,0,0,0,1,2
-1.1886338285235758,-0.5720520352663353,-0.5431102043807685,0.4431431589117357,-0.4367126317606246,-0.3640165158921695,-0.621802710879611,-0.7226090958878842,-0.18814120408111645,-0.9245724204609101,-0.6738585263605266,-0.722764492117556,-0.2434274634492603,0,0,0,1,0,1,0,0,0
-0.09570162735843528,0.5655514439564918,0.4497219315909313,-0.473218622507019,0.317685388555233,0.4924929332658765,0.08882895869708729,0.1536025581374757,0.7850029549591409,0.16016804375431334,0.12017658372482218,0.0350230803676313,0.7924225743378498,0,0,1,0,0,0,1,0,1
-0.30588089681327013,-0.8970816007585716,-1.1326042851139655,0.9365687335218347,-0.6881786385325771,-0.7922712404711925,-0.9771185456679601,-1.4395095400904516,-1.1612853631213738,-0.6088235136029736,-1.2032152664174258,-1.568295888785239,-1.304159538697575,1,0,0,0,1,0,0,0,0
0.9972305738067067,1.2156105749409645,1.101268020822359,-1.1076229327200031,1.0720834088710907,1.1348750201344118,1.1547764630621347,1.0298142121628358,0.7850029549591409,1.1110650407079845,1.1032676724019206,1.2793900415012023,0.933601091237294,0,1,0,0,0,0,0,1,2
-1.6510282213242131,-1.222111166250808,-1.2722213042349855,1.4299943081319335,-1.1911106520764823,-1.2205259650502156,-0.9771185456679601,-1.081059317989168,-1.1612853631213738,-1.4149262141555095,-1.033064885684851,-1.1375534791620796,-1.4761701454945992,0,0,0,1,1,0,0,0,0
-0.6421677279410063,-0.0845076870279808,-0.35695417888607495,0.02020695210307989,-0.18524662498867206,0.06423820868685352,-0.26648687609126187,-0.16501986150810968,-0.18814120408111645,-0.43087254008477227,-0.22012417774032725,0.04299979165694903,-0.17527231735987353,0,0,1,0,0,0,1,0,1
